8071,7575,8561,8886,8527,9206,9615,9543,9582,9943,10001,8316,8401,8250,6942,7388,7554,4616,5144,5470,4798,5618,5930,7700,7861,7365,8469,8594,8147,8542,8750,8450,8612,8769,8555,8741,8568,8193,7256,7596,7687,7602,7902,8303,5299,5960,6441,7183,7264,6643,8144,8120,7614,7264,7838,7609,7311,7642,7383,8353,7976,7515,6759,6933,7017,5998,6257,6458,5112,5834,6176,6583,6609,5962,7852,7780,7255,6237,6956,6777,5882,6379,6254,7531,7157,6642,4877,5033,5132,3893,4150,4290,4915,5616,5971,6353,6448,5887,6963,7040,6660,5512,5787,5983,5659,5800,5956,5818,5690,5622,4606,4786,4834,3416,3784,3956,3649,4312,4592,4693,5129,5141,2185,2862,3702,2246,3239,4390,1703,2299,3204,1769,2290,3314,4931,5137,5072,3316,3867,4103,1801,2182,2213
6275,6333,5798,6423,6515,5944,6424,6544,5858,6274,6386,5434,5881,6138,4778,5152,5542,4202,4673,4988,3699,4222,4434,6425,7056,6973,6891,7370,7195,7417,7683,7466,7703,7947,7676,7446,7737,7642,6242,6536,6589,5249,5570,5758,4214,4647,4873,7774,7931,7125,8575,8581,7644,9377,9216,8338,10251,10258,9585,11518,11860,11709,8982,9321,9438,6379,6723,6815,5065,5540,5645,7012,6959,6568,8622,8595,7753,9422,9172,8382,10116,9956,9392,10802,10719,10580,9685,9726,9815,7356,7710,7892,5465,5861,6074,6435,6596,5800,7955,8003,7348,8454,8381,7762,8916,8750,8183,9102,8971,8538,8302,8251,8219,5679,5787,6038,4229,4503,4655,5945,6117,5539,6968,7057,6534,6458,6895,6833,7303,7227,6826,7523,7430,7108,6256,5972,6282,2824,2628,3200,3658,4232,4057
6823,6538,6764,7176,6408,6229,6232,5799,7090,6751,6615,6905,6498,6437,6474,6197,6154,5735,5516,5372,3110,2948,3257,11675,12220,11118,11930,12290,11396,8388,8861,7591,7754,7221,7113,7623,7040,6863,7074,6551,6461,6078,5667,5371,2466,2364,2532,12400,12400,12400,11927,12127,11901,7624,7915,7395,7618,7017,6753,7080,6823,6787,7150,6542,6447,5992,5606,5090,1959,1823,1903,8444,9250,9438,8902,9117,9439,7735,7723,8172,6733,6030,5990,6621,6440,6684,6204,5615,5620,5349,4922,4492,1874,1806,1674,2003,1735,2189,1979,1639,2068,2896,2229,2814,5734,5099,4752,3207,3752,4269,4294,3697,4018,4467,4027,3681,2061,2110,2265,1638,1355,1901,2186,1802,2259,3745,3243,3382,3838,3426,3871,3309,3142,3883,3709,3292,3646,3415,3212,2912,1315,1225,1080
5491,5490,6025,6059,5955,6840,6843,6602,6979,6889,6630,6796,6766,6655,6274,6344,6387,5326,5809,6282,6727,7240,7634,6389,7084,6226,5832,6111,5697,7467,7329,6983,7675,7430,7135,7508,7292,7037,6978,6744,6610,4107,4344,4505,2625,2894,3419,11848,12255,11481,7904,8146,7681,7708,7473,7042,7979,7641,7248,7823,7530,7172,7245,6927,6589,2721,2623,2870,746,765,1153,11121,11364,11306,5607,5897,5925,7008,6799,6344,6746,7044,6678,7191,6897,6559,6960,6615,6310,2378,2236,2441,572,520,900,8201,9102,9236,6337,6595,6971,5363,5200,4935,6207,6304,6334,5477,5347,5191,5808,5580,5351,2639,2721,2869,1362,1453,1774,993,1143,1504,1402,1402,1756,4497,4299,4112,2962,3733,4118,2517,2669,2821,4393,4283,4224,2279,2443,2608,1150,1213,1442
5900,5789,5982,6238,6005,7196,7288,7119,7315,7350,7194,7235,7256,7217,6523,6717,6841,5714,6281,6701,6175,6778,7229,6455,7149,6530,6216,6404,6055,7847,7768,7537,8089,7861,7592,7939,7734,7609,7397,7219,7165,4569,4951,5244,5015,5305,5684,11872,12241,11550,7278,7491,7157,8174,7930,7633,8384,8065,7755,8275,7960,7706,7660,7369,7144,2225,2315,2487,889,1071,1186,10606,10856,10792,5748,6065,5838,7710,7529,7117,7184,7452,7212,7839,7547,7263,7379,7066,6827,1658,1766,1839,583,713,755,9125,9855,9991,5739,6053,6220,6427,6329,6024,6679,6830,6907,6243,6102,5902,6265,6124,5929,2027,2226,2370,1147,1296,1282,1130,1512,1562,1717,1911,1846,5216,5196,4962,2691,3866,4214,3490,3597,3514,4914,4914,4726,2264,2624,2894,1280,1459,1557
5879,5800,5970,6147,5925,7136,7254,7074,7283,7317,7152,7178,7232,7190,6442,6664,6794,5743,6292,6751,5963,6653,7116,6260,6951,6347,6124,6336,5950,7861,7764,7465,8017,7817,7574,7882,7719,7565,7380,7186,7137,4468,4866,5060,5519,5867,6189,11748,12196,11629,7009,7272,6912,8141,7960,7608,8382,8032,7680,8242,7928,7639,7587,7321,7125,1978,2113,2218,870,1096,1196,10515,10829,10735,5692,5928,5822,7704,7553,7195,7181,7436,7126,7812,7562,7259,7323,7053,6812,1320,1438,1482,568,712,750,9281,9968,10090,5561,5849,5860,6450,6411,6068,6607,6724,6807,6264,6099,5865,6258,6084,5828,1800,2039,2039,1065,1250,1116,1115,1529,1575,1860,2066,2003,5243,5273,5047,2486,3660,4066,3620,3701,3541,4817,4789,4644,2168,2531,2874,1247,1413,1462
5641,5691,5253,5439,5293,6684,6725,6674,7324,7292,7132,7207,7240,7190,6282,6531,6775,5794,6300,6781,5486,6210,6654,5801,6386,5767,6411,6492,6205,7864,7765,7526,8057,7812,7609,7934,7719,7592,7296,7145,7050,4776,5144,5517,6638,6834,7250,11787,12264,11469,6886,7129,6738,8199,7978,7680,8387,8021,7720,8284,7955,7663,7593,7310,7137,1801,1965,2135,958,1183,1396,10855,11142,11088,6159,6336,6239,7821,7618,7295,7302,7504,7258,7952,7693,7420,7283,7002,6747,1190,1269,1337,602,702,792,9965,10475,10491,5762,5985,6050,6557,6469,6169,6588,6666,6650,6397,6208,5995,6196,6030,5761,1526,1689,1710,922,1050,965,1490,1968,2109,1878,2122,2116,5276,5293,4992,2716,3829,4321,3930,3892,3861,4772,4721,4622,2253,2630,3139,1292,1488,1594
8374,7516,5849,6153,5965,7169,7057,6967,7373,7194,7152,7144,6931,6978,6667,6527,6631,5248,5176,5378,1851,1887,2427,12126,12369,12022,9086,9232,9109,7383,7117,6986,8034,7718,7640,7825,7464,7414,7268,6950,6902,4902,4645,4876,960,741,1233,11666,11743,11728,6568,6894,7171,6627,6260,6067,7438,7556,7466,7337,7044,6938,7464,7057,6987,4480,4128,4324,870,598,1072,7202,8147,8349,7159,7369,7783,5383,5002,4898,7057,7012,7157,6294,6068,6178,6793,6406,6368,4348,4074,4268,1929,1792,2260,1359,1186,1667,1755,1448,1911,5299,4812,4761,4590,5141,5578,3221,3236,3660,5679,5354,5399,3681,3476,3819,1870,1819,2247,1220,974,1548,3100,2765,2919,4333,4091,4342,3438,3416,4142,3468,3370,3992,4742,4404,4547,2672,2485,2619,776,537,775
7327,6494,5807,6029,5837,7282,7163,7058,7387,7228,7173,7237,7046,7073,6698,6596,6624,4680,4731,5096,2343,2463,2995,11976,12272,11857,7678,7876,7704,7788,7533,7358,8100,7717,7606,7924,7531,7503,7286,6967,6955,3873,3624,3930,988,728,1220,11225,11373,11358,6054,6226,6403,7582,7224,7030,7304,7488,7371,7871,7455,7315,7542,7113,7010,3325,3054,3293,834,584,1014,8898,9711,9916,7035,7169,7524,6320,5871,5699,7458,7305,7472,6803,6418,6390,6969,6557,6530,3531,3384,3690,1671,1499,1878,1441,1287,1835,1911,1647,2091,5632,5232,5141,3999,4827,5381,3651,3541,3798,5943,5550,5608,3349,3257,3706,1879,1833,2259,1205,977,1610,3090,2808,2962,4733,4510,4688,3787,3780,4474,3965,3762,4214,4881,4547,4706,2319,2095,2238,734,558,732
7533,6667,6202,6307,5966,7675,7622,7400,7790,7638,7463,7634,7491,7437,7195,6997,6976,4795,4881,4985,2435,2602,2924,12128,12341,12000,7650,7697,7380,8251,8044,7769,8561,8170,7877,8369,8017,7809,7760,7425,7266,3745,3436,3610,1081,867,1049,10964,11153,11146,6119,6171,6216,8246,7916,7567,7813,7976,7709,8412,7975,7722,8000,7594,7364,3099,2713,2767,892,681,822,9237,9917,10092,6777,6820,7034,7071,6692,6315,7837,7774,7770,7262,6906,6732,7429,7020,6814,3548,3369,3504,1837,1703,1805,1570,1453,1628,2133,1889,2021,6263,5896,5562,3881,4931,5329,4435,4182,4216,6352,6004,5850,3452,3436,3742,1986,1972,2162,1323,1061,1246,3607,3322,3084,5133,4930,4846,4063,4121,4701,4496,4263,4428,5298,4975,4980,2291,2092,2088,818,584,511
7686,6730,5974,6236,5886,7504,7664,7496,7619,7649,7501,7448,7543,7442,6970,7045,7003,4451,4707,4876,2194,2447,2851,12111,12358,12071,7321,7501,7272,8095,8067,7822,8321,8203,7986,8155,8035,7840,7558,7464,7319,3299,3169,3307,1035,873,1079,10623,10915,10854,5783,6002,5932,8068,7983,7644,7574,7947,7736,8168,7993,7739,7771,7606,7412,2644,2455,2591,845,693,840,8976,9729,9997,6214,6301,6566,7073,6945,6529,7611,7778,7862,7033,6881,6641,7195,6984,6749,3230,3231,3386,1809,1738,1820,1476,1387,1542,2253,2039,2128,6231,6079,5733,3241,4549,5028,4462,4376,4312,6103,5980,5770,3103,3330,3653,1865,1844,2123,1234,1117,1254,3714,3637,3326,4812,4848,4828,3889,4143,4661,4387,4340,4431,5050,4960,4835,2036,1920,1832,746,583,509
7901,6846,5854,6195,5866,7568,7680,7476,7632,7698,7494,7506,7564,7447,7055,7103,7062,4505,4695,4890,1902,2098,2490,12286,12400,12288,7528,7685,7535,8078,8067,7758,8337,8249,7969,8200,8087,7863,7623,7536,7385,3401,3321,3483,1025,856,1037,10565,10792,10769,5693,5842,5854,8027,7946,7589,7495,7945,7697,8162,7979,7708,7836,7656,7445,2827,2621,2652,841,709,884,8469,9183,9417,6184,6318,6666,6960,6809,6444,7427,7704,7886,6977,6854,6631,7230,7030,6842,3348,3437,3574,1859,1867,1995,1470,1364,1435,2288,2010,2051,6269,6101,5748,3612,4832,5200,4485,4417,4372,6189,6056,5884,3152,3299,3548,1842,1790,1947,1282,1111,1261,3781,3682,3458,4648,4605,4754,3848,4088,4640,4378,4375,4512,5155,5082,5037,2041,1938,1887,777,512,464
8134,7105,5707,6126,5834,7516,7694,7501,7649,7707,7523,7494,7575,7467,7040,7123,7061,4369,4663,4856,1789,1984,2298,12268,12396,12260,7478,7663,7441,8090,8081,7819,8369,8217,7991,8213,8099,7871,7645,7548,7374,3334,3202,3335,1034,851,1096,10421,10708,10695,5555,5739,5723,8047,7958,7582,7462,7914,7732,8129,8001,7662,7842,7651,7419,2637,2513,2609,863,692,838,8157,8838,9039,5925,6002,6313,7035,6919,6469,7317,7651,7742,6956,6854,6615,7249,7055,6775,3340,3349,3518,1892,1882,2063,1434,1363,1475,2318,2126,2102,6340,6218,5859,3535,4723,5153,4601,4500,4434,6199,6062,5879,3117,3235,3441,1741,1763,1837,1272,1125,1264,3868,3889,3550,4470,4465,4614,3778,4028,4621,4414,4345,4595,5145,5096,4981,1965,1831,1781,706,526,461
8970,7855,5696,6038,5746,7539,7674,7490,7633,7708,7483,7490,7542,7490,7042,7119,7052,4348,4600,4793,1571,1630,1993,12219,12399,12184,7487,7687,7454,8076,8055,7825,8344,8215,7947,8224,8090,7895,7664,7535,7413,3316,3237,3423,1015,863,1021,10232,10528,10480,5597,5760,5758,7985,7909,7557,7457,7909,7722,8062,7909,7618,7807,7643,7434,2691,2558,2551,873,717,808,7396,8100,8304,5441,5538,5877,7016,6876,6495,7053,7512,7736,6849,6739,6505,7225,7024,6820,3417,3493,3660,2001,1984,2173,1403,1379,1365,2431,2208,2144,6393,6268,5907,3630,4798,5208,4656,4555,4494,6122,6044,5850,3030,3140,3438,1724,1643,1766,1324,1224,1317,4057,4019,3641,4150,4216,4436,3656,3927,4516,4309,4259,4467,5144,5072,4980,1883,1732,1707,729,506,472
12260,11494,7862,8368,7755,8129,8315,7778,8304,8439,7943,8117,8155,7809,7748,7824,7548,5120,5399,5069,1316,1264,1438,11621,11780,11768,7399,7511,7541,8462,8450,7905,8303,8652,8247,8654,8588,8144,8313,8284,7865,4591,4620,4238,1117,868,1019,10661,11138,11128,8121,8270,8298,7746,7566,7056,8658,8711,8343,7985,7842,7399,8228,8152,7616,4295,4198,3790,1345,1160,1078,2627,2817,3038,2717,2685,2728,7064,6773,6238,5987,7051,7042,5391,5756,5656,7550,7442,6949,4909,5123,5073,2740,2907,3006,1511,1408,1498,3773,3592,3231,6960,6820,6255,5722,6045,6298,5655,5684,5599,6700,6613,6198,3472,3367,2986,1456,1220,1058,3104,3199,2976,3229,3405,3853,2521,3138,4004,2299,2606,3518,2184,2412,3257,4193,4254,4379,1715,1566,1376,601,355,324
12003,10974,6223,6537,6021,8221,8447,7893,8308,8412,7918,8174,8269,7870,7719,7840,7499,3013,3148,3159,1405,1443,1572,10399,10659,10609,6486,6579,6213,8732,8726,8157,8156,8573,8144,8939,8838,8323,8308,8261,7800,2363,2230,2248,1065,905,980,10440,10827,10657,6385,6497,6208,8444,8413,7782,8375,8432,8026,8501,8290,7717,8241,8153,7607,2374,2192,2033,1377,1201,1106,2907,3208,3280,3571,3464,3257,7781,7752,7148,5006,6479,6723,6777,6616,6088,7495,7376,6930,4090,4508,4751,2294,2211,2034,1688,1547,1590,4821,4657,4103,7060,7075,6536,5219,5857,6160,6353,6259,5830,6410,6341,5909,2470,2279,2038,1484,1344,1086,2914,3053,2916,3491,3803,4057,2238,2703,3583,2635,2917,3618,2479,2698,3287,4453,4437,4175,943,710,632,659,482,423
12203,11223,6712,6988,6737,8254,8429,8199,8329,8401,8167,8186,8261,8123,7716,7799,7690,3214,3341,3536,1423,1414,1683,11574,11675,11754,7114,7233,7000,8777,8786,8439,8716,8810,8625,9023,8853,8651,8343,8199,8024,2197,2099,2219,1134,911,1108,10456,10910,10834,6794,6847,6824,8550,8518,8153,8187,8388,8356,8659,8437,8161,8302,8121,7888,2058,1862,1968,1228,940,1039,4365,4520,4877,3911,3744,3944,7654,7682,7329,5862,6891,7273,7057,6841,6567,7425,7212,7046,4070,4386,4958,2519,2539,2643,1628,1522,1662,4315,4092,3749,7211,7160,6822,4982,5708,6133,6156,5969,5744,6210,5997,5939,2844,2698,2726,1444,1185,1059,2815,2826,2904,3966,4180,4438,2639,2983,4156,2961,3342,4252,3316,3348,3980,4655,4513,4587,1194,942,924,631,432,390
6959,6534,7765,8005,7675,8276,8424,8238,8308,8415,8268,8152,8268,8142,5449,5536,5742,1723,1714,2036,1623,1826,2134,10743,10860,10903,7273,7345,7001,8954,8943,8656,9134,9013,8736,9023,8869,8629,5565,5513,5803,1228,1135,1315,1109,950,1117,8528,9038,9086,6298,6261,6028,8518,8826,8568,8389,8403,8057,9137,8940,8634,5652,5443,5444,1497,1344,1420,1205,944,988,8418,8722,8995,5223,5209,5160,7693,7943,7848,6735,7017,7111,8020,7875,7602,6210,6210,6295,4099,4418,4987,2099,1988,1933,1744,1582,1732,4378,4233,3847,6376,6784,6673,4401,4818,5058,6721,6575,6401,5207,5020,5010,2618,2436,2327,1425,1162,1011,2190,2100,2047,4747,4877,4841,3532,3813,4530,3564,3892,4599,4660,4598,4852,4134,3928,3822,988,748,744,680,435,409
8734,8409,7618,7844,7384,8516,8725,8373,8582,8682,8319,8448,8585,8280,6254,6328,6454,1827,1762,2307,1503,1630,2138,11785,11840,11874,6987,7014,6696,9218,9192,8715,9408,9291,8835,9300,9178,8782,6380,6297,6504,1306,1094,1673,1150,971,1460,8582,9129,9097,6636,6664,6448,8796,9037,8606,8294,8425,8038,9345,9181,8683,6501,6255,6298,1921,1699,2027,1477,1240,1499,6451,6804,7267,4878,4808,4890,7625,7935,7732,6326,6798,6950,8009,7848,7408,6704,6646,6673,4426,4830,5382,2315,2083,2212,1841,1652,2037,4760,4544,4393,7000,7188,6956,5130,5635,5919,6846,6701,6437,5585,5302,5224,2573,2329,2507,1435,1149,1232,2828,2742,3049,4435,4628,4842,3131,3467,4543,3151,3487,4492,3939,3999,4492,4186,4020,3999,1064,750,991,667,432,659
10665,10027,6662,6951,6736,8519,8711,8318,8615,8640,8348,8446,8538,8262,7662,7748,7562,2086,2106,2704,1400,1413,2039,12386,12400,12390,7609,7700,7508,9147,9130,8653,9344,9239,8802,9304,9170,8788,8019,7880,7633,1449,1393,2049,1178,990,1527,10272,10688,10678,6546,6685,6646,8961,8880,8355,8148,8538,8253,9043,8863,8389,7898,7687,7246,2089,1872,2251,1536,1322,1618,5688,6238,6571,4376,4346,4701,7808,7769,7277,6237,7205,7358,7297,7064,6718,7187,6992,6691,4495,5004,5601,2715,2688,2947,1671,1589,1959,3687,3476,3471,7489,7353,6938,5021,5754,6159,6298,6133,5964,6276,6117,5969,2849,2724,2733,1364,1090,1229,2560,2555,2858,4230,4369,4587,3065,3436,4490,2983,3331,4435,3132,3192,3987,4637,4573,4544,1321,1023,1247,622,365,572
10718,10122,6610,6873,6645,8522,8718,8380,8565,8677,8347,8438,8543,8294,7491,7605,7524,1825,1778,2391,1430,1425,1977,12337,12362,12365,7243,7389,7191,9155,9151,8627,9311,9241,8769,9282,9189,8755,7729,7592,7321,1353,1283,1957,1168,1012,1459,10008,10488,10477,6670,6696,6672,8945,8950,8393,8176,8491,8196,9118,8948,8480,7610,7438,7196,2068,1911,2276,1597,1342,1637,5684,6132,6474,4401,4321,4679,7776,7883,7448,6040,6929,7177,7434,7213,6813,7129,6980,6739,4525,4983,5604,2597,2605,2778,1693,1619,1935,4050,3757,3700,7371,7369,6896,5070,5745,6125,6431,6251,6073,5991,5846,5625,2744,2584,2596,1324,1076,1166,2684,2589,2995,4222,4392,4731,2848,3223,4450,2954,3305,4496,3097,3213,3872,4481,4366,4368,1237,957,1126,609,345,645
8999,8506,8113,8354,8099,8667,8850,8652,8734,8811,8690,8646,8727,8646,5840,5962,6316,2026,2093,2758,4112,4368,4982,8388,8674,8810,7738,7794,7502,8895,9123,9024,9146,9180,8998,9498,9363,9223,5515,5388,5643,1575,1559,2017,1887,1784,2102,9325,9647,9715,6644,6649,6503,8970,9022,8875,8648,8590,8355,9546,9299,9047,5396,5220,5306,1964,1797,2094,2096,1875,2036,2939,3060,3584,5831,5575,5406,6878,7658,7814,5393,6078,6322,8501,8284,8053,6308,6372,6682,3902,3899,4286,2605,2522,2622,2905,2679,3013,6538,6484,6192,6263,6554,6882,5992,6114,6440,7716,7543,7430,4753,4534,4517,2038,1784,1914,2631,2678,2869,3262,3448,4308,2843,3366,4566,2474,2999,4410,2276,2579,3887,4204,4303,4871,2468,2212,2437,907,705,932,1247,1162,1340
9690,9351,7832,8029,7795,8654,8866,8680,8758,8825,8756,8644,8748,8691,6161,6321,6640,1836,1875,2524,2669,2829,3393,8375,8823,8854,7211,7205,6959,8922,9137,8976,8787,8964,8863,9501,9370,9236,5973,5851,5986,1602,1513,2022,1741,1644,1884,9694,9961,10079,6190,6170,6127,8854,8907,8772,8555,8578,8576,9381,9187,8929,5993,5803,5863,2320,2176,2460,2073,1915,1993,2389,2500,2741,5586,5362,5165,6979,7611,7724,4920,5712,6076,8334,8149,7903,6449,6365,6654,3882,3899,4307,2630,2585,2691,2805,2677,2823,6240,6253,6138,5847,5999,6465,5812,6045,6513,7499,7322,7231,4965,4700,4722,1858,1574,1652,2403,2576,2677,3148,3412,4359,2355,2916,4301,2385,2926,4345,2010,2324,3688,3833,3994,4669,2354,2147,2301,870,699,876,1005,866,965
